"","Player","Country","CareerBatImpact","CareerBowlImpact","MatchesPlayed","TotalImpact","BatImpactperGame","BatImpactperGame_Z","BowlImpactperGame","BowlImpactperGame_Z","TotalImpactperGame","TotalImpactperGame_Z"
"320","RJ Nicol ","NZL",28.6783712763926,11.9333333333333,21,40.611704609726,1.36563672744727,0.350707343489516,0.568253968253968,-0.375719087762645,1.93389069570124,-0.0250117442731291
"321","Samiullah Shinwari ","AFG",39.1788713459415,24.225,33,63.4038713459415,1.18723852563459,0.246695705044361,0.734090909090909,-0.288537470251649,1.9213294347255,-0.041841765207288
"322","TAM Siriwardana ","SL",25.8687403513479,14.0666666666667,21,39.9354070180146,1.23184477863562,0.272702522447193,0.66984126984127,-0.32231394638545,1.90168604847689,-0.0496114239382577
"323","WTS Porterfield ","IRE",54.8179719934405,0,29,54.8179719934405,1.89027489632553,0.656587531638453,0,-0.674454097341328,1.89027489632553,-0.0178665657028749
"324","C de Grandhomme ","NZL",49.7572793148879,27.3539855072464,41,77.1112648221344,1.2135921784119,0.26206069514253,0.667170378225523,-0.323718052431318,1.88076255663742,-0.0616573572887883
"325","E Chigumbura ","ZIM",76.574805056055,16.925,50,93.499805056055,1.5314961011211,0.447408459487403,0.3385,-0.496502325085177,1.8699961011211,-0.0490938655977732
"326","CB Mpofu ","ZIM",-11.3645833333333,64.5859805145274,29,53.2213971811941,-0.391882183908046,-0.673980235818917,2.22710277636302,0.49634911107933,1.83522059245497,-0.177631124739587
"327","MS Wade ","AUS",162.493963254287,0,89,162.493963254287,1.8257748680257,0.618982031386442,0,-0.674454097341328,1.8257748680257,-0.055472065954886
"328","Mohammad Irfan ","PAK",-4.66666666666667,42.5632352941177,21,37.896568627451,-0.222222222222222,-0.575063260119723,2.02682072829132,0.391059464386715,1.8045985060691,-0.184003795733007
"329","Shapoor Zadran ","AFG",-14.4075311942959,51.8226190476191,21,37.4150878533232,-0.68607291401409,-0.845502479556753,2.46774376417234,0.622855729271766,1.78167085015825,-0.222646750284987
"330","Soumya Sarkar ","BAN",135.12256082948,5.35833333333332,79,140.480894162813,1.71041216239848,0.551722025927688,0.0678270042194091,-0.63879697590065,1.77823916661789,-0.0870749499729622
"331","Naseem Shah ","PAK",-3.07182539682539,49.1578947368421,26,46.0860693400167,-0.11814713064713,-0.514384280813522,1.89068825910931,0.31949369141022,1.77254112846218,-0.194890589403303
"332","BC Fortuin ","RSA",-6.95694444444445,50.7916666666667,25,43.8347222222223,-0.278277777777778,-0.607745373044879,2.03166666666667,0.393607007435867,1.75338888888889,-0.214138365609012
"333","Kamran Akmal ","PAK",92.8369090846259,0,54,92.8369090846259,1.71920202008566,0.556846783298862,0,-0.674454097341328,1.71920202008566,-0.117607314042466
"334","PHKD Mendis ","SL",36.9350075458303,0.633333333333336,22,37.5683408791636,1.67886397935592,0.533328464922686,0.0287878787878789,-0.659320111965262,1.7076518581438,-0.125991647042576
"335","HH Gibbs ","RSA",37.5606623768388,0,22,37.5606623768388,1.70730283531086,0.549909192605605,0,-0.674454097341328,1.70730283531086,-0.124544904735722
"336","T Bavuma ","RSA",59.6593525946061,0,35,59.6593525946061,1.70455293127446,0.54830591397675,0,-0.674454097341328,1.70455293127446,-0.126148183364578
"337","HR Walsh ","WI",-15.2221153846154,67.6916666666667,31,52.4695512820513,-0.491035980148883,-0.731789948586625,2.18360215053764,0.473480533649853,1.69256617038875,-0.258309414936772
"338","Haider Ali ","PAK",57.3454200823436,0,34,57.3454200823436,1.68663000242187,0.537856295220776,0,-0.674454097341328,1.68663000242187,-0.136597802120552
"339","WU Tharanga ","SL",41.3665962525314,0,25,41.3665962525314,1.65466385010126,0.519219045271666,0,-0.674454097341328,1.65466385010126,-0.155235052069661
"340","Mehidy Hasan Miraz ","BAN",31.9046058561004,12.425,27,44.3296058561004,1.18165206874446,0.243438628861184,0.460185185185187,-0.432531588420415,1.64183725392965,-0.189092959559231
"341","Asghar Afghan ","AFG",74.7413937002866,3.95,48,78.6913937002866,1.55711236875597,0.462343531368622,0.0822916666666667,-0.631192803618297,1.63940403542264,-0.168849272249675
"342","C Karunaratne ","SL",11.7126523695602,48.8146417308183,37,60.5272941003785,0.316558172150277,-0.260937719551479,1.31931464137347,0.019118660696771,1.63587281352374,-0.241819058854708
"343","V Sibanda ","ZIM",35.9885882385924,0,22,35.9885882385924,1.63584491993602,0.508247030193137,0,-0.674454097341328,1.63584491993602,-0.16620706714819
"344","W Madhevere ","ZIM",71.9013816833933,6.24999999999999,48,78.1513816833933,1.49794545173736,0.427847399017939,0.130208333333333,-0.606002683222609,1.62815378507069,-0.17815528420467
"345","SO Hetmyer ","WI",99.2145580779601,0,62,99.2145580779601,1.60023480770903,0.487485239545529,0,-0.674454097341328,1.60023480770903,-0.186968857795799
"346","Fawad Alam ","PAK",16.5828167522133,18.5833333333333,22,35.1661500855466,0.753764397827878,-0.0060330433322734,0.84469696969697,-0.230391105385712,1.59846136752485,-0.236424148717985
"347","O Thomas ","WI",-13.9416666666667,46.8333333333333,21,32.8916666666667,-0.663888888888889,-0.832568510620208,2.23015873015873,0.4979556469549,1.56626984126984,-0.334612863665308
"348","CR Ervine ","ZIM",76.2789518147353,0,49,76.2789518147353,1.55671330234154,0.462110863375381,0,-0.674454097341328,1.55671330234154,-0.212343233965947
"349","Rubel Hossain ","BAN",-22.5333333333333,63.8131752305666,27,41.2798418972332,-0.834567901234568,-0.932079624195868,2.36345093446543,0.568028273201003,1.52888303323086,-0.364051350994865
"350","P Utseya ","ZIM",-24.7558621933622,71.9355072463769,31,47.1796450530147,-0.798576199785877,-0.911095355295904,2.32050023375409,0.545448795176703,1.52192403396822,-0.365646560119202
"351","FH Edwards ","WI",-9.45,48.5963146502621,26,39.1463146502621,-0.363461538461538,-0.65741012542249,1.86908902501008,0.308138825864181,1.50562748654854,-0.349271299558309
"352","GC Wilson ","IRE",49.4001084609965,0,33,49.4001084609965,1.49697298366656,0.427280420223581,0,-0.674454097341328,1.49697298366656,-0.247173677117747
"353","LJ Tucker ","IRE",70.4996166030071,0,49,70.4996166030071,1.43876768577566,0.393344941399762,0,-0.674454097341328,1.43876768577566,-0.281109155941566
"354","ADS Fletcher ","WI",84.7238321494051,0,59,84.7238321494051,1.43599715507466,0.391729636791056,0,-0.674454097341328,1.43599715507466,-0.282724460550271
"355","Sarfaraz Ahmed ","PAK",78.8449955609979,0,55,78.8449955609979,1.43354537383633,0.390300172922489,0,-0.674454097341328,1.43354537383633,-0.284153924418838
"356","Afif Hossain ","BAN",77.2812918944568,12.6666666666667,63,89.9479585611234,1.22668717292788,0.269695479693037,0.201058201058201,-0.568756421698963,1.42774537398609,-0.299060942005925
"357","SW Billings ","ENG",50.718604199558,0,36,50.718604199558,1.40885011665439,0.375902078461791,0,-0.674454097341328,1.40885011665439,-0.298552018879536
"358","Shafiqullah ","AFG",39.3105657006392,0,28,39.3105657006392,1.40394877502283,0.373044445545663,0,-0.674454097341328,1.40394877502283,-0.301409651795665
"359","Mushfiqur Rahim ","BAN",125.268616157096,0,90,125.268616157096,1.39187351285662,0.366004196317807,0,-0.674454097341328,1.39187351285662,-0.308449901023521
"360","C Campher ","IRE",52.3616000084031,4.08333333333334,41,56.4449333417364,1.2771121953269,0.299094818616099,0.0995934959349595,-0.622097113273937,1.37670569126186,-0.323002294657838
"361","S Chanderpaul ","WI",30.1641435859455,0,22,30.1641435859455,1.3710974357248,0.353891104364041,0,-0.674454097341328,1.3710974357248,-0.320562992977286
"362","DM Bravo ","WI",35.2695648570648,0,26,35.2695648570648,1.35652172527172,0.345393016881533,0,-0.674454097341328,1.35652172527172,-0.329061080459795
"363","DT Christian ","AUS",12.7593406593407,17.7416666666667,23,30.5010073260074,0.554753941710463,-0.122062259984494,0.771376811594204,-0.268936015508277,1.32613075330467,-0.390998275492771
"364","LD Chandimal ","SL",84.0008604365117,0,65,84.0008604365117,1.29232092979249,0.307961978567092,0,-0.674454097341328,1.29232092979249,-0.366492118774235
"365","Asif Ali ","PAK",65.2803399895312,0,52,65.2803399895312,1.25539115364483,0.286430783266346,0,-0.674454097341328,1.25539115364483,-0.388023314074981
"366","MJ Clarke ","AUS",37.7719354819587,4,34,41.7719354819587,1.11093927888114,0.202210897538899,0.117647058823529,-0.612606231408179,1.22858633770467,-0.41039533386928
"367","Younis Khan ","PAK",25.3912304009078,0,21,25.3912304009078,1.20910620956704,0.259445237336189,0,-0.674454097341328,1.20910620956704,-0.415008860005138
"368","C Madande ","ZIM",23.9744963369963,0,22,23.9744963369963,1.08974983349983,0.189856799182191,0,-0.674454097341328,1.08974983349983,-0.484597298159137
"369","Simi Singh ","IRE",-12.5904974110857,40.5333333333334,26,27.9428359222477,-0.484249900426372,-0.72783345539675,1.55897435897436,0.145109418408699,1.07472445854799,-0.58272403698805
"370","L Ronchi ","NZL",29.0944482418167,0,28,29.0944482418167,1.03908743720774,0.16031906397883,0,-0.674454097341328,1.03908743720774,-0.514135033362497
"371","BJ Haddin ","AUS",35.3172922890626,0,34,35.3172922890626,1.03874389085478,0.160118765888996,0,-0.674454097341328,1.03874389085478,-0.514335331452331
"372","R Mutumbami ","ZIM",20.6741730083642,0,21,20.6741730083642,0.984484428969724,0.128483830814129,0,-0.674454097341328,0.984484428969724,-0.545970266527199
"373","HDRL Thirimanne ","SL",22.7176405831011,0,26,22.7176405831011,0.873755407042351,0.063925405465264,0,-0.674454097341328,0.873755407042351,-0.610528691876064
"374","Sohaib Maqsood ","PAK",24.6878522142108,-2.3,26,22.3878522142108,0.949532777469648,0.108105943021828,-0.0884615384615385,-0.720958934994906,0.86107123900811,-0.612852991973078
"375","Nurul Hasan ","BAN",30.8273095776772,0,39,30.8273095776772,0.790443835325056,0.0153521968358653,0,-0.674454097341328,0.790443835325056,-0.659101900505462
"376","Khushdil Shah ","PAK",24.7615079365079,-2.46666666666666,29,22.2948412698413,0.853845101258894,0.0523170848351272,-0.0850574712643677,-0.719169393515983,0.768787629994526,-0.666852308680856
"377","D Ramdin ","WI",50.9313934223726,0,70,50.9313934223726,0.727591334605323,-0.0212927441658334,0,-0.674454097341328,0.727591334605323,-0.695746841507161
"378","MV Boucher ","RSA",16.5489575763787,0,24,16.5489575763787,0.689539899015778,-0.0434779014187892,0,-0.674454097341328,0.689539899015778,-0.717931998760117
"379","RW Chakabva ","ZIM",18.1717678058525,0,30,18.1717678058525,0.605725593528418,-0.0923442192981409,0,-0.674454097341328,0.605725593528418,-0.766798316639469
"380","BR McDermott ","AUS",13.9165990754005,0,24,13.9165990754005,0.579858294808352,-0.107425650022703,0,-0.674454097341328,0.579858294808352,-0.78187974736403
"381","T Marumani ","ZIM",12.733409222994,0,33,12.733409222994,0.385860885545274,-0.220532106178327,0,-0.674454097341328,0.385860885545274,-0.894986203519655
"382","AT Carey ","AUS",0.277921240266448,0,37,0.277921240266448,0.00751138487206615,-0.441121501531357,0,-0.674454097341328,0.00751138487206615,-1.11557559887268
"383","WIA Fernando ","SL",-1.9807066175512,0,35,-1.9807066175512,-0.0565916176443201,-0.47849552354075,0,-0.674454097341328,-0.0565916176443201,-1.15294962088208
